bloc,word,z,arena_favorisee
Gauche radicale,vous,-21.706069319392615,AN
Gauche radicale,mêmes,-13.638827726316208,AN
Gauche radicale,monsieur,-12.426743345618176,AN
Gauche radicale,ministre,-11.987248537101914,AN
Gauche radicale,premier,-10.535803164082646,AN
Gauche radicale,mouvements,-9.873008492043793,AN
Gauche radicale,avez,-9.79647343175314,AN
Gauche radicale,gaza,8.52250848604871,Twitter
Gauche radicale,madame,-8.114772094218557,AN
Gauche radicale,première,-7.896696729441133,AN
Gauche radicale,allez,-7.823358751814595,AN
Gauche radicale,massacres,7.2762827202003475,Twitter
Gauche radicale,pour,7.1113646121778675,Twitter
Gauche radicale,votre,-6.669162416454219,AN
Gauche radicale,génocide,6.638562804291101,Twitter
Gauche radicale,bancs,-6.60814738170665,AN
Gauche radicale,antisémitisme,-6.593824168066343,AN
Gauche radicale,texte,-6.566044426439345,AN
Gauche radicale,où,-6.359470059732859,AN
Gauche radicale,quand,-6.2942215267015635,AN
Gauche radicale,lorsque,-6.016823801794573,AN
Gauche radicale,êtes,-5.9618829945015275,AN
Gauche radicale,celle,-5.85524047681828,AN
Gauche radicale,vingt,-5.835337630953293,AN
Gauche radicale,pourtant,-5.73804026252108,AN
Gauche radicale,nous,-5.708180000931137,AN
Gauche radicale,huit,-5.4121736020838505,AN
Gauche radicale,unies,-5.317015237443855,AN
Gauche radicale,lutter,-5.281544172199325,AN
Gauche radicale,dix,-5.18739843312411,AN
Gauche moderee,vous,-8.571977564311783,AN
Gauche moderee,gaza,7.928277024954351,Twitter
Gauche moderee,ministre,-6.469335704478247,AN
Gauche moderee,palestine,6.103173440285291,Twitter
Gauche moderee,à,5.623563083495684,Twitter
Gauche moderee,nous,-5.44136007005175,AN
Gauche moderee,votre,-5.365859650700457,AN
Gauche moderee,dans,-4.127410212212851,AN
Gauche moderee,question,-4.111748094119901,AN
Gauche moderee,reconnaissance,4.063165710330537,Twitter
Gauche moderee,notre,-3.9876022595481464,AN
Gauche moderee,cessez,3.935009649611856,Twitter
Gauche moderee,millions,-3.922431120276941,AN
Gauche moderee,israël,3.88433156408852,Twitter
Gauche moderee,feu,3.788679953783,Twitter
Gauche moderee,génocide,3.744860445443164,Twitter
Gauche moderee,des,-3.734516817258016,AN
Gauche moderee,avez,-3.691359368062807,AN
Gauche moderee,netanyahou,3.5607585166521702,Twitter
Gauche moderee,pays,-3.5398476532330982,AN
Gauche moderee,ces,-3.537611458516704,AN
Gauche moderee,étrangères,-3.5307630938275203,AN
Gauche moderee,libération,3.512347937587237,Twitter
Gauche moderee,m,-3.4975654618054715,AN
Gauche moderee,cours,3.478463804095428,Twitter
Gauche moderee,ont,-3.4529126454690933,AN
Gauche moderee,nos,-3.4249785966278847,AN
Gauche moderee,palestinien,3.423445259426565,Twitter
Gauche moderee,allez,-3.421285095572297,AN
Gauche moderee,même,-3.4100713130725784,AN
Centre / Majorite,vous,-9.04775989238604,AN
Centre / Majorite,ministre,-6.292287784648381,AN
Centre / Majorite,hamas,6.225881259753734,Twitter
Centre / Majorite,otages,5.394417326735027,Twitter
Centre / Majorite,nous,-4.894023255611586,AN
Centre / Majorite,que,-4.62671179243399,AN
Centre / Majorite,premier,-4.62545359514204,AN
Centre / Majorite,j,4.509723244658129,Twitter
Centre / Majorite,pour,4.167334954708392,Twitter
Centre / Majorite,avez,-4.165223160227053,AN
Centre / Majorite,humanitaire,-4.1497376743265715,AN
Centre / Majorite,antisémitisme,-4.083937509508805,AN
Centre / Majorite,supérieur,-4.068627723448564,AN
Centre / Majorite,affaires,-4.049302698657418,AN
Centre / Majorite,université,-3.8968086876926185,AN
Centre / Majorite,été,-3.837936487079517,AN
Centre / Majorite,enseignement,-3.835065852694931,AN
Centre / Majorite,étrangères,-3.8031239587143975,AN
Centre / Majorite,monsieur,-3.7784628424013023,AN
Centre / Majorite,terroristes,3.75620032891367,Twitter
Centre / Majorite,victimes,3.729482569963894,Twitter
Centre / Majorite,madame,-3.708665999109694,AN
Centre / Majorite,insoumise,-3.657292990690608,AN
Centre / Majorite,a,-3.6521178599142905,AN
Centre / Majorite,aujourd,3.6374408231283315,Twitter
Centre / Majorite,hui,3.6374408231283315,Twitter
Centre / Majorite,mme,-3.6105078047681025,AN
Centre / Majorite,devons,-3.608539731527595,AN
Centre / Majorite,ai,3.601842435886094,Twitter
Centre / Majorite,dans,-3.591237448115037,AN
Droite,hamas,9.447881627831304,Twitter
Droite,vous,-8.486762028213857,AN
Droite,que,-7.215580679543791,AN
Droite,du,5.362430908967289,Twitter
Droite,nous,-5.213519892695623,AN
Droite,terroristes,5.112720479361997,Twitter
Droite,otages,5.062142420267565,Twitter
Droite,elle,-4.687766672643245,AN
Droite,terroriste,4.673138260235673,Twitter
Droite,lfi,4.661273768779885,Twitter
Droite,avez,-4.614246551468504,AN
Droite,aux,4.479450699843227,Twitter
Droite,dans,-4.298914974595958,AN
Droite,étudiants,-4.105476944048768,AN
Droite,ou,-4.0718958996703485,AN
Droite,soutien,4.028537653772237,Twitter
Droite,madame,-4.004007616589296,AN
Droite,victimes,3.9481036177106112,Twitter
Droite,ministre,-3.925912896501802,AN
Droite,votre,-3.817835419847712,AN
Droite,terrorisme,3.7668740948360013,Twitter
Droite,face,3.7310626014409856,Twitter
Droite,s,-3.724677609100581,AN
Droite,familles,3.6697888481963057,Twitter
Droite,texte,-3.5851761908663393,AN
Droite,loi,-3.572716157923321,AN
Droite,palestine,3.4522472749726316,Twitter
Droite,barbarie,3.376163813266471,Twitter
Droite,islamiste,3.3284655472717697,Twitter
Droite,m,-3.2960952216617136,AN
