author,bloc,PC1,PC2
M. Peio Dufau (SOC),Gauche moderee,-0.10883520547967493,0.04607989342671364
M. Philippe Ballard,Droite,-0.14209597928753126,-0.11667994532643301
M. Philippe Brun,Gauche moderee,-0.06844559756234977,0.04110703409288043
M. Philippe Juvin,Droite,-0.23920468196544797,0.2067389919186258
M. Philippe Schreck,Droite,-0.43797127841446437,0.10366856236301547
M. Philippe Vigier,Centre / Majorite,-0.06300588743008476,-0.009799422444329828
M. Pierre Cazeneuve,Centre / Majorite,-0.1785758089450409,0.14469401578856
M. Pierre Dharréville,Gauche radicale,0.22535305554232432,0.014387131439006707
M. Pierre Henriet,Centre / Majorite,0.002847814163146555,0.11374857149257009
M. Pierre Meurin,Droite,-0.15302554535044693,0.20981968919103397
M. Pierre Pribetich,Gauche moderee,0.0169744253207732,-0.006692913844420865
M. Pierre-Henri Dumont,Droite,-0.0693347733584998,0.11295361776946473
M. Pierre-Henri Dumont (LR),Droite,0.035495973007307946,-0.0387542969583676
M. Pierre-Yves Cadalen,Gauche radicale,0.24177927716362935,0.14864141985208043
M. Pieyre-Alexandre Anglade,Centre / Majorite,0.2191154304817464,0.04202905279736931
M. Pouria Amirshahi,Gauche moderee,-0.12712423954558805,0.07296113617828359
M. Raphaël Arnault,Gauche radicale,0.04227099572805418,0.13494898596767643
M. Raphaël Arnault (LFI-NFP),Gauche radicale,-0.16382856655276087,0.08218225950809005
M. René Lioret,Droite,-0.11606891458355043,0.14240404994329403
M. René Pilato,Gauche radicale,-0.4711114804689671,0.2202353613570429
M. Richard Ramos,Centre / Majorite,0.12831795148598432,-0.10810909413884524
M. Roger Chudeau,Droite,0.11574180658406043,0.1546235917613989
M. Romain Baubry,Droite,-0.36402301171479234,0.2877341793460675
M. Romain Eskenazi,Gauche moderee,-0.47188663566975325,0.058499977178094874
M. Steevy Gustave,Gauche moderee,-0.3218838077993833,0.0821212687156951
M. Stéphane Peu,Gauche radicale,0.09970886872817514,0.012699804149560949
M. Stéphane Séjourné,Centre / Majorite,0.21097790577179246,0.015412914986098519
M. Stéphane Viry,Droite,-0.2802175056831129,0.19553004282736397
M. Sylvain Berrios,Centre / Majorite,-0.3001508095382352,0.15282632887614075
M. Sylvain Maillard,Centre / Majorite,0.15710253547655242,0.013620664781100484
M. Sébastien Chenu,Droite,0.04261626934851838,0.19535927997488675
M. Sébastien Delogu,Gauche radicale,0.14257043071699801,0.231996949574074
M. Sébastien Jumel,Gauche radicale,-0.2491860105248602,-0.08503909419066034
M. Sébastien Lecornu,Droite,0.20943386241109738,0.1846585531748261
M. Thani Mohamed Soilihi,Centre / Majorite,0.2069544917037867,-0.1284912746063278
M. Thibaut François,Droite,-0.44276326496451124,0.0723788400643384
M. Thierry Perez,Droite,-0.4171060485930048,-0.023398564093364296
M. Thomas Ménagé,Droite,-0.3216113307262189,-0.00215485876294389
M. Thomas Portes,Gauche radicale,0.2141039625874761,0.0894054953259496
M. Thomas Portes (LFI-NFP),Gauche radicale,-0.03846381498274322,0.04157962476355072
M. Théo Bernhardt,Droite,-0.2139832157396585,0.27296313117781135
M. Ugo Bernalicis,Gauche radicale,-0.07587379827351524,0.07443519270185062
M. Vincent Jeanbrun,Droite,-0.16884982176862476,-0.09041693044995157
M. William Martinet,Gauche radicale,-0.49327913905546,0.0698925621568872
M. Xavier Albertini,Centre / Majorite,0.1568848999348794,0.16941194951603888
M. Yoann Gillet,Droite,-0.44446305760990357,-0.02836281872408664
M. Éric Bothorel,Centre / Majorite,-0.12580659847108244,0.17453422155587692
M. Éric Ciotti,Droite,0.15857599570935854,0.0033411232966215234
M. Éric Coquerel,Gauche radicale,0.23780246680799783,0.056040178659132724
M. Éric Dupond-Moretti,Centre / Majorite,0.12224066402028812,0.13265278564068267
M. Éric Michoux,Droite,-0.2599760045072969,0.07459238820576565
M. Éric Pauget,Droite,-0.3136453301748788,0.04169828681028916
M. Éric Poulliat,Centre / Majorite,-0.5606541376016427,0.0006595229193023662
Manuel Bompard,Gauche radicale,0.3281494080083314,0.0014464650335850896
Marie Lebec,Centre / Majorite,0.14370415631829958,-0.2157907203528054
Marie Mesmeur,Gauche radicale,0.2294100664170218,0.020935506715811358
Marie Pochon,Gauche moderee,0.13583903133462205,0.1322974735315215
Marietta Karamanli,Gauche moderee,-0.22645373580826852,-0.23111147110205146
Marine Hamelet,Droite,-0.234566138364863,-0.1323109505686522
Marine Le Pen,Droite,0.13143532311444409,-0.10431216622717707
Mathieu Lefèvre,Centre / Majorite,-0.36914264757611115,-0.04833403068786881
Mathilde Panot,Gauche radicale,0.33089889978235526,0.0031488567101228965
Matthias Renault,Droite,-0.049241584580126445,0.06815117318232525
Matthias Tavel,Gauche radicale,0.23447403154868526,-0.09077556334205754
Matthieu Marchio,Droite,0.029075471950873764,-0.09406820665101195
Maud Gatel,Centre / Majorite,-0.002146985923343316,-0.08554608972160309
Maxime Michelet,Droite,-0.2755410713626051,0.06681546285604312
Michel Barnier,Droite,0.13114927280042463,-0.15733302455576742
Michel Guiniot,Droite,0.026329267946006017,-0.05653295054519423
Michel Herbillon,Droite,-0.15638628998515958,-0.34136935181641803
Michèle Tabarot,Droite,0.2109319399713185,-0.20207505327585326
Mme Alma Dufour,Gauche radicale,0.18373839719937238,0.18799872865751632
Mme Amélia Lakrafi,Centre / Majorite,0.024525319348711355,-0.06570124359975658
Mme Amélia Lakrafi (EPR),Centre / Majorite,-0.022404184150237996,0.14627239293832298
Mme Amélie de Montchalin,Gauche moderee,0.06750251552859106,0.12494064397269883
Mme Anaïs Belouassa-Cherifi,Gauche radicale,-0.520842173632094,0.27603876554947765
Mme Andrée Taurinya,Gauche radicale,0.19458332157959962,0.1525521323815609
Mme Annie Genevard,Droite,-0.056378059999174265,0.07119618779778406
Mme Aurore Bergé,Centre / Majorite,0.11799537755486747,0.2516971077155362
Mme Ayda Hadizadeh,Gauche moderee,0.10790519419186481,0.09268333616307906
Mme Brigitte Klinkert,Centre / Majorite,0.12507148434747223,-0.08563540207524264
Mme Caroline Abadie,Centre / Majorite,-0.11225957621864789,0.0665183536720321
Mme Caroline Yadan,Centre / Majorite,0.24704871710314252,0.06883625141003942
Mme Caroline Yadan (RE),Centre / Majorite,0.017421184557820612,-0.025248308055885516
Mme Catherine Colonna,Gauche radicale,0.2367205416426586,-0.013542814888828083
Mme Catherine Hervieu,Gauche moderee,0.04501553424893272,-0.0878100689392158
Mme Catherine Hervieu (EcoS),Gauche moderee,0.13624971925342938,-0.05135869435425825
Mme Christine Arrighi,Gauche moderee,-0.5105453557391108,0.038435327790273394
Mme Claire Lejeune,Gauche radicale,0.11473443460050037,0.04654746425834402
Mme Clémence Guetté,Gauche radicale,0.04262235066384533,0.12940024363050726
Mme Clémence Guetté (LFI-NFP),Gauche radicale,0.10949540242075419,0.14799653524357195
Mme Clémentine Autain,Gauche radicale,0.07689970300603358,0.019453165541555465
Mme Constance Le Grip,Centre / Majorite,0.11870777878686621,0.009195524234310448
Mme Constance Le Grip (EPR),Centre / Majorite,0.11828866461015836,0.019641912491166088
Mme Constance Le Grip (RE),Centre / Majorite,-0.35052533521542323,-0.10935967705613592
Mme Cyrielle Chatelain,Gauche moderee,0.32972232916477445,0.033793697499007264
Mme Cyrielle Chatelain (Écolo-NUPES),Gauche moderee,0.1528943149973309,-0.027914640612612618
Mme Céline Hervieu,Gauche moderee,0.019685294016170297,0.15263905582536524
Mme Danielle Simonnet,Gauche radicale,-0.0828687193870029,-0.00308057073863169
Mme Danièle Obono,Gauche radicale,0.16713063544735868,0.08505094932321536
Mme Delphine Batho,Gauche moderee,-0.2656894344005708,-0.03823873262738456
Mme Dieynaba Diop,Gauche moderee,0.11508214467464593,-0.0880320445004997
Mme Dieynaba Diop (SOC),Gauche moderee,0.12252256294139668,0.011697656803249492
Mme Dominique Faure,Centre / Majorite,-0.150229392601985,0.0751423932020541
Mme Elsa Faucillon,Gauche radicale,0.21162764095618797,0.06741441448350528
Mme Elsa Faucillon (GDR),Gauche radicale,0.1564029994483432,0.11163582557991898
Mme Eléonore Caroit,Centre / Majorite,0.1010365093345323,-0.07275717239604355
Mme Eléonore Caroit (EPR),Centre / Majorite,0.051685314748346776,-0.09222301372219155
Mme Emmanuelle Ménard,Droite,0.07435242228304582,0.0007687844880597974
Mme Emmanuelle Ménard (NI),Droite,-0.02400435736856982,-0.02461849284613751
Mme Ersilia Soudais (LFI-NFP),Gauche radicale,0.015070220861651109,0.11676379177611725
Mme Eva Sas,Gauche moderee,0.02187101031497955,0.04293995032537091
Mme Farida Amrani,Gauche radicale,0.017783217163408745,0.17804012444015643
Mme Fatiha Keloua Hachi,Gauche moderee,0.09921445835628445,0.021582001084163766
Mme Florence Goulet,Droite,-0.12692035498177634,-0.024434709421092944
Mme Francesca Pasquini,Gauche moderee,0.00909075130714728,0.03748213338705831
Mme Gabrielle Cathala,Gauche radicale,0.25488888623425976,0.11169702914110419
Mme Géraldine Bannier,Centre / Majorite,-0.2997020623871694,0.11164377891106218
Mme Julie Laernoes,Gauche moderee,0.16876235313360016,0.10823292873573709
Mme Laurence Boone,Centre / Majorite,0.23461101271463425,-0.053676769835590964
Mme Louise Morel,Centre / Majorite,0.004105186167426905,-0.12141899497119887
Mme Léa Balage El Mariky,Gauche moderee,-0.20927825175898232,0.37724938150751836
Mme Marianne Maximi,Gauche radicale,0.07052190354932325,0.031124771287391526
Mme Marie Mesmeur,Gauche radicale,0.06491718292359931,0.26915003476438254
Mme Marie-Agnès Poussier-Winsback,Centre / Majorite,0.14244018242851714,0.015136743031569193
Mme Marie-Agnès Poussier-Winsback (HOR),Centre / Majorite,0.040871785659878423,-0.031669053803548466
Mme Marine Le Pen,Droite,0.2684889816287298,0.01000657609292175
Mme Marine Le Pen (RN),Droite,0.12781599164904026,-0.03660869484756174
Mme Mathilde Hignet,Gauche radicale,-0.45405716619427183,0.04861150329316504
Mme Mathilde Panot,Gauche radicale,0.2929375780566531,0.15985456387759253
Mme Mathilde Panot (LFI-NFP),Gauche radicale,0.16864544872359602,0.14691854768636997
Mme Mathilde Panot (LFI-NUPES),Gauche radicale,-0.2341797312157856,-0.025916231798606196
Mme Mereana Reid Arbelot,Gauche radicale,-0.2877750977467071,0.11982888780104123
Mme Michèle Tabarot,Droite,0.2009539562098068,-0.014489066731781068
Mme Michèle Tabarot (DR),Droite,-0.08282337559782732,-0.07796399689553574
Mme Michèle Tabarot (LR),Droite,-0.01991961164504905,-0.024736294549037453
Mme Monique Chemillier-Gendreau,Droite,0.18905124729713801,0.160012608305425
Mme Nadège Abomangoli,Gauche radicale,0.042954228617299084,0.030603569990526498
Mme Nadège Abomangoli (LFI-NFP),Gauche radicale,0.05245289409033913,0.07004631288902904
Mme Natalia Pouzyreff,Centre / Majorite,-0.46635363040035593,0.005791755039934618
Mme Nathalie Colin-Oesterlé,Centre / Majorite,-0.1675669206937594,0.01871904858310086
Mme Nathalie Oziol,Gauche radicale,0.22837870972212795,0.08050643761860969
Mme Naïma Moutchou,Centre / Majorite,-0.26726496796279703,0.2978275283038403
Mme Pascale Bordes,Droite,-0.03928235517738009,0.16148994672163106
Mme Pascale Got,Gauche moderee,-0.17581836362045172,0.017320501297775008
Mme Pascale Martin,Gauche radicale,0.01580749126104713,0.08196487418439942
Mme Patricia Mirallès,Centre / Majorite,-0.07173506597474004,0.05779156852809655
Mme Prisca Thevenot,Centre / Majorite,0.25055433449339903,-0.0057949078572137065
Mme Sabrina Agresti-Roubache,Centre / Majorite,-0.0419612724390405,0.12789109382096436
Mme Sabrina Sebaihi,Gauche moderee,0.2856916777266923,0.12633943108913442
Mme Sabrina Sebaihi (EcoS),Gauche moderee,0.21488658972694052,0.034614711757985896
Mme Sandra Regol,Gauche moderee,-0.04749311714771292,0.1670982441235705
Mme Sandrine Rousseau,Gauche moderee,0.0945680611335746,-0.06331864961826449
Mme Sandrine Rousseau (EcoS),Gauche moderee,-0.4736759720709214,0.07652180963562608
Mme Sarah Legrain,Gauche radicale,-0.46436502325304485,0.20590728338091327
Mme Sophia Chikirou,Gauche radicale,-0.024479239013069327,0.20533640808839349
Mme Sophie Primas,Droite,0.23026003436311154,-0.03559623044773288
Mme Sophie Taillé-Polian,Gauche moderee,-0.07383619171814189,0.12784792976388157
Mme Soumya Bourouaha,Gauche radicale,0.2120180919944175,-0.010643602249177103
Mme Sylvie Bonnet,Droite,-0.2862217039761749,-0.05279906173748829
Mme Sylvie Retailleau,Gauche radicale,-0.49805661176438976,0.030837048532610847
Mme Ségolène Amiot,Gauche radicale,-0.13358129778270883,0.041692065046632996
Mme Violette Spillebout,Centre / Majorite,-0.12790257042914868,-0.02103227194715939
Mme Élisa Martin,Gauche radicale,0.04942575834972183,0.17602206814549698
Mme Élisabeth Borne,Gauche radicale,0.2718676589589399,0.005024982798633741
Mme Émeline K/Bidi,Gauche radicale,0.028063817374651065,0.07914987603890072
Mme Émilie Bonnivard,Droite,-0.4155471517151952,-0.08348548797004664
Mohamed Laqhila,Centre / Majorite,0.053813935788218595,-0.11660911399779118
Mélanie Thomin,Gauche moderee,-0.19852818332329944,-0.13640277432078696
Nadège Abomangoli,Gauche radicale,0.3542950845374539,-0.04054247205249764
Natalia Pouzyreff,Centre / Majorite,0.09191295654429173,-0.2711674879846133
Nathalie Oziol,Gauche radicale,0.2743183393903395,-0.012917075424212521
Nicolas Dupont-Aignan,Droite,-0.045948957458596125,-0.12135981486477483
Nicolas Turquois,Centre / Majorite,-0.4252593670140465,0.08673023980221176
Olivia Grégoire,Centre / Majorite,-0.23235994040013624,-0.13868933339773504
Olivier Falorni,Centre / Majorite,-0.1741470222982662,-0.010922945731735231
Olivier Faure,Gauche moderee,0.3287543332036714,0.008918516545268686
Olivier Fayssat,Droite,0.1212371565802949,-0.014466001634054548
Patrick Hetzel,Droite,-0.08945134451365146,-0.12007988761292343
Paul Christophe,Centre / Majorite,-0.5094393414537718,-0.1580651832441146
Paul Vannier,Gauche radicale,0.24690026763867995,-0.008941359185429083
Philippe Ballard,Droite,0.13496013638537316,-0.12111206666978672
Philippe Bonnecarrère,Droite,-0.320317445435974,-0.03957247133535733
Philippe Brun,Gauche moderee,0.14959090812491604,-0.021170568339910843
Philippe Gosselin,Droite,-0.11358379331066466,-0.16303819160867467
Philippe Juvin,Droite,0.0029828774986114664,-0.08443675277795036
Philippe Latombe,Centre / Majorite,-0.3379600630611558,-0.304714607393839
Philippe Schreck,Droite,0.03995459435799918,-0.07984491075283705
Pierre Cazeneuve,Centre / Majorite,0.14005193843267433,-0.2249045964483115
Pierre Meurin,Droite,-0.32802599061927923,-0.18333200701935082
Pierre-Henri Dumont,Droite,0.16927182732410945,-0.12864379589002334
Pierre-Yves Cadalen,Gauche radicale,0.251372311755781,-0.036821057555688604
Pouria Amirshahi,Gauche moderee,0.12423734589392833,-0.01567968972247036
Prisca Thevenot,Centre / Majorite,0.004619731782814964,0.010428351287133564
Raphaël Arnault,Gauche radicale,0.245135581130226,0.010693108302111783
René Pilato,Gauche radicale,0.1205371092006717,0.0998139926691546
Roger Chudeau,Droite,-0.07744453481566183,-0.049083140486881616
Sabrina Agresti-Roubache,Centre / Majorite,0.08610111860605041,-0.16651235883893784
Sabrina Sebaihi,Gauche moderee,0.33705499591109594,-0.026900753351602948
Sandra Regol,Gauche moderee,0.02987245195880168,-0.053265392881377396
Sandrine Rousseau,Gauche moderee,0.2206881792022956,0.006961801071328887
Sarah Legrain,Gauche radicale,0.2709926631149206,0.059050796915672145
Sophie Blanc,Droite,-0.13081998261089967,-0.04084609807064317
Soumya Bourouaha,Gauche radicale,0.28582705817247905,-0.040423808399993356
Stéphane Mazars,Centre / Majorite,-0.36463982187382205,-0.314069735376845
Stéphane Peu,Gauche radicale,0.21175587719149216,-0.12103494044216397
Stéphanie Rist,Centre / Majorite,-0.42225748104263455,-0.11965741956431168
Sylvain Maillard,Centre / Majorite,0.1544770814490748,-0.14801589557053377
Sylvie Bonnet,Droite,-0.3819490751327206,-0.1238315193755813
Sébastien Chenu,Droite,0.1892152855619381,-0.023174685384435977
Sébastien Delogu,Gauche radicale,0.25656410220695475,-0.04933643247557062
Sébastien Jumel,Gauche radicale,0.16282565783410366,-0.092576801658926
Ségolène Amiot,Gauche radicale,0.2655780942179335,-0.041838664474508645
Thomas Ménagé,Droite,0.021703036919748158,-0.14989982984650613
Thomas Portes,Gauche radicale,0.30856728852388365,0.016320758182344682
Théo Bernhardt,Droite,0.027576821768745013,-0.05168825394301092
Ugo Bernalicis,Gauche radicale,0.2965703333463162,-0.043733737581102466
Vincent Bru,Centre / Majorite,-0.14939051445646262,-0.14718501397409886
Vincent Jeanbrun,Droite,-0.29979507774869135,-0.12627384885769977
Violette Spillebout,Centre / Majorite,0.16196977817885952,-0.0051097867003694645
Virginie Duby-Muller,Droite,-0.2697083103063406,-0.41103210426877046
William Martinet,Gauche radicale,0.15075383750271515,0.01893363018225159
Yoann Gillet,Droite,0.03044235242942697,-0.1516620642594068
Élisabeth de Maistre,Droite,-0.4294203557985315,-0.017973153986070693
Élise Leboucher,Gauche radicale,0.22637909589729216,-0.06886617261002893
Éric Bothorel,Centre / Majorite,0.18661104441834073,-0.11017129175535287
Éric Ciotti,Droite,0.21143308269098368,-0.19155986088136434
Éric Coquerel,Gauche radicale,0.3357452227789061,0.008111268267936348
Éric Pauget,Droite,0.19257287269672854,-0.09845025828270997
Éric Poulliat,Centre / Majorite,-0.1644147320231238,-0.14355159444579568
