bloc,batch,demand,n,total,pct
Gauche moderee,POST_CIJ,hostage_release,2,62,3.23
Gauche moderee,POST_CIJ,humanitarian_aid,4,62,6.45
Gauche moderee,POST_CIJ,humanitarian_aid_increase,1,62,1.61
Gauche moderee,POST_CIJ,icc_action,1,62,1.61
Gauche moderee,POST_CIJ,international_law,1,62,1.61
Gauche moderee,POST_CIJ,justice,1,62,1.61
Gauche moderee,POST_CIJ,lift_blockade,1,62,1.61
Gauche moderee,POST_CIJ,lifting_blockade,1,62,1.61
Gauche moderee,POST_CIJ,none,14,62,22.58
Gauche moderee,POST_CIJ,recognition_state,1,62,1.61
Gauche moderee,POST_CIJ,return_of_hostages,1,62,1.61
Gauche moderee,POST_CIJ,state_recognition,1,62,1.61
Gauche moderee,POST_CIJ,stop_arms_delivery,1,62,1.61
Gauche moderee,POST_CIJ,two_state_solution,1,62,1.61
Gauche moderee,POST_SINWAR,arms_delivery,1,8,12.5
Gauche moderee,POST_SINWAR,international_pressure,2,8,25.0
Gauche moderee,POST_SINWAR,media_accountability,1,8,12.5
Gauche moderee,POST_SINWAR,none,2,8,25.0
Gauche moderee,POST_SINWAR,sanctions,1,8,12.5
Gauche moderee,POST_SINWAR,state_recognition,1,8,12.5
Gauche moderee,RAFAH,ICC_action,1,130,0.77
Gauche moderee,RAFAH,UNRWA_recognition,1,130,0.77
Gauche moderee,RAFAH,arms_embargo,1,130,0.77
Gauche moderee,RAFAH,boycott,2,130,1.54
Gauche moderee,RAFAH,ceasefire,19,130,14.62
Gauche moderee,RAFAH,criminal_prosecution,1,130,0.77
Gauche moderee,RAFAH,diplomatic_sanctions,1,130,0.77
Gauche moderee,RAFAH,economic_sanctions,1,130,0.77
Gauche moderee,RAFAH,end_genocide,1,130,0.77
Gauche moderee,RAFAH,end_violence,1,130,0.77
Gauche moderee,RAFAH,eu_agreement_denunciation,1,130,0.77
Gauche moderee,RAFAH,genocide_denunciation,1,130,0.77
Gauche moderee,RAFAH,genocide_investigation,1,130,0.77
Gauche moderee,RAFAH,genocide_recognition,1,130,0.77
Gauche moderee,RAFAH,hostage_release,4,130,3.08
Gauche moderee,RAFAH,icc_arrest_warrants,1,130,0.77
Gauche moderee,RAFAH,international_trials,1,130,0.77
Gauche moderee,RAFAH,journalist_protection,1,130,0.77
Gauche moderee,RAFAH,none,48,130,36.92
Gauche moderee,RAFAH,product_ban,1,130,0.77
Gauche moderee,RAFAH,sanctions,7,130,5.38
Gauche moderee,RAFAH,solidarity,2,130,1.54
Gauche moderee,RAFAH,solidarity_action,1,130,0.77
Gauche moderee,RAFAH,state_recognition,26,130,20.0
Gauche moderee,RAFAH,support,1,130,0.77
Gauche moderee,RAFAH,support_for_palestine,1,130,0.77
Gauche moderee,RAFAH,support_for_palestinians,1,130,0.77
Gauche moderee,RAFAH,war_crimes_prosecution,1,130,0.77
Gauche moderee,RAFAH,war_criminals_prosecution,1,130,0.77
Gauche radicale,CEASEFIRE_BREACH, Palestinian_return,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,EU_agreement_suspension,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,French_contribution,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,International_Court_competence,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,UNRWA_support,2,544,0.37
Gauche radicale,CEASEFIRE_BREACH,UN_meeting,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,access_to_healthcare,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,accountability,3,544,0.55
Gauche radicale,CEASEFIRE_BREACH,action_against_israel,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,action_france,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,ambassador_expulsion,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,application_of_law,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,apply_arrest_warrants,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,apply_international_law,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,arms_embargo,4,544,0.74
Gauche radicale,CEASEFIRE_BREACH,arrest_warrant,2,544,0.37
Gauche radicale,CEASEFIRE_BREACH,awareness,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,balanced_media_coverage,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,ban_on_propaganda,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,boycott,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,boycott_RMC,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,boycott_book,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,boycott_decriminalization,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,boycott_israel,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,cease_massacre,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,ceasefire,27,544,4.96
Gauche radicale,CEASEFIRE_BREACH,child_repatriation,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,consultation_with_public,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,continuation_of_fight,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,defense_of_rights,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,defense_rights_palestinians,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,denounce_genocide,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,denunciation_genocide,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,denunciation_of_genocide,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,dignity,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,diplomacy,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,diplomatic_action,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,diplomatic_sanctions,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,director_resignation,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,doctor_release,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,donation_collective,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,economic_sanctions,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,education_on_palestine,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,educational_reform,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,embargo,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,end_apartheid,3,544,0.55
Gauche radicale,CEASEFIRE_BREACH,end_blockade,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,end_colonization,3,544,0.55
Gauche radicale,CEASEFIRE_BREACH,end_ethnic_cleansing,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,end_genocide,3,544,0.55
Gauche radicale,CEASEFIRE_BREACH,end_impunity,3,544,0.55
Gauche radicale,CEASEFIRE_BREACH,end_occupation,3,544,0.55
Gauche radicale,CEASEFIRE_BREACH,end_support_for_israel,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,end_to_genocide,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,end_war_crimes,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,enforce_international_law,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,evacuation_injured,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,financial_aid,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,freedom,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,freedom_of_choice,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,freedom_of_expression,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,freedom_to_protest,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,genocide_recognition,2,544,0.37
Gauche radicale,CEASEFIRE_BREACH,genocide_stop,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,hold_netanyahu_accountable,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,hostage_release,11,544,2.02
Gauche radicale,CEASEFIRE_BREACH,housing_support,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,humanitarian_aid,9,544,1.65
Gauche radicale,CEASEFIRE_BREACH,humanitarian_help,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,humanitarian_support,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,immediate_ceasefire,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,immediate_release,4,544,0.74
Gauche radicale,CEASEFIRE_BREACH,increase_financing,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,independence,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,international_law,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,international_support,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,isolation_israel,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,join_hague_group,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,journalist_release,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,justice,7,544,1.29
Gauche radicale,CEASEFIRE_BREACH,justice_for_war_criminals,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,justice_international,3,544,0.55
Gauche radicale,CEASEFIRE_BREACH,maintain_ceasefire,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,mass_humanitarian_aid,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,match_annulment,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,media_accountability,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,media_ban,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,mental_health_priority,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,mobilization,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,none,268,544,49.26
Gauche radicale,CEASEFIRE_BREACH,opposition_project,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,opposition_to_ethnic_cleansing,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,peace,6,544,1.1
Gauche radicale,CEASEFIRE_BREACH,peace_and_stability,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,peace_conditions,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,permanent_ceasefire,2,544,0.37
Gauche radicale,CEASEFIRE_BREACH,political_prisoner_release,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,prisoner_release,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,protection_palestinians,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,public_mobilization,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,recognition_apartheid,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,recognition_of_crimes,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,recognition_of_genocide,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,recognition_of_state_of_palestine,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,recognition_state_palestine,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,recognize_genocide,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,reconstruction,2,544,0.37
Gauche radicale,CEASEFIRE_BREACH,release,2,544,0.37
Gauche radicale,CEASEFIRE_BREACH,release_all_hostages,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,release_arrested,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,release_hamdan_ballal,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,release_humanitarian,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,release_of_healthcare_workers,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,release_of_political_prisoners,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,respect_ceasefire,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,respect_international_law,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,return_of_evacuated,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,return_of_palestinians,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,return_of_refugees,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,right_to_self_determination,2,544,0.37
Gauche radicale,CEASEFIRE_BREACH,sanctions,9,544,1.65
Gauche radicale,CEASEFIRE_BREACH,sanctions_against_israel,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,self_determination,2,544,0.37
Gauche radicale,CEASEFIRE_BREACH,social_justice,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,solidarity,4,544,0.74
Gauche radicale,CEASEFIRE_BREACH,solidarity_with_palestinians,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,solidarity_with_people,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,state_recognition,13,544,2.39
Gauche radicale,CEASEFIRE_BREACH,statehood,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,stop_actions,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,stop_arms_delivery,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,stop_arms_sales,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,stop_bombing,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,stop_colonization,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,stop_deportation,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,stop_genocide,8,544,1.47
Gauche radicale,CEASEFIRE_BREACH,stop_repression,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,student_support,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,support_UNRWA,4,544,0.74
Gauche radicale,CEASEFIRE_BREACH,support_artist,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,support_artists,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,support_decolonial_struggles,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,support_for_palestine,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,support_for_palestinians,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,support_for_peace,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,support_humanitarian,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,support_palestinians,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,support_students,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,suspend_agreement,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,suspension_economic_agreements,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,suspension_group,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,sustainable_peace,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,total_ceasefire,2,544,0.37
Gauche radicale,CEASEFIRE_BREACH,troop_withdrawal,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,truce,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,two_state_solution,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,unconditional_ceasefire,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,war_crime_accountability,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,war_criminals_judged,1,544,0.18
Gauche radicale,CEASEFIRE_BREACH,withdrawal,1,544,0.18
Gauche radicale,CHOC,['ICC_judgment_of_war_crimes' 'universal_accountability'],1,872,0.11
Gauche radicale,CHOC,['UN_NotATarget_support' 'end_civilian_killings_by_Israel'],1,872,0.11
Gauche radicale,CHOC,['aide_humaine_pour_les_civils' 'protection_des_civils_gaza'],1,872,0.11
Gauche radicale,CHOC,['boycott'],1,872,0.11
Gauche radicale,CHOC,['ceasefire' 'end_blockade'],1,872,0.11
Gauche radicale,CHOC,['ceasefire' 'end_bombing' 'lift_blockade'],1,872,0.11
Gauche radicale,CHOC,['ceasefire' 'end_colonization'],1,872,0.11
Gauche radicale,CHOC,['ceasefire' 'end_massacre'],1,872,0.11
Gauche radicale,CHOC,['ceasefire' 'hostage_release' 'lift_siege'],1,872,0.11
Gauche radicale,CHOC,['ceasefire' 'hostage_release' 'state_recognition'],1,872,0.11
Gauche radicale,CHOC,['ceasefire' 'hostage_release'],4,872,0.46
Gauche radicale,CHOC,['ceasefire' 'humanitarian_access'],1,872,0.11
Gauche radicale,CHOC,['ceasefire' 'humanitarian_aid' 'hostage_release'],1,872,0.11
Gauche radicale,CHOC,['ceasefire' 'humanitarian_corridor'],1,872,0.11
Gauche radicale,CHOC,['ceasefire' 'humanitarian_truce' 'colonization_recognition'],1,872,0.11
Gauche radicale,CHOC,['ceasefire' 'humanitarian_truce' 'peace_talks' 'two_state_solution'],1,872,0.11
Gauche radicale,CHOC,['ceasefire' 'humanitarian_truce' 'recognition_state_palestine'],1,872,0.11
Gauche radicale,CHOC,['ceasefire' 'humanitarian_truce'],1,872,0.11
Gauche radicale,CHOC,['ceasefire' 'peace'],1,872,0.11
Gauche radicale,CHOC,['ceasefire' 'two_state_solution'],1,872,0.11
Gauche radicale,CHOC,['ceasefire'],62,872,7.11
Gauche radicale,CHOC,"['cessez-le-feu' 'protection des populations civiles palestiniennes'
 'libération des otages du Hamas'
 'diplomatie active pour le retour d’un processus de paix']",1,872,0.11
Gauche radicale,CHOC,"['cessez-le-feu' 'respect_du_droit_international_humanitaire'
 'protection_des_civils' 'protection_des_otages']",1,872,0.11
Gauche radicale,CHOC,['cessez-le-feu'],1,872,0.11
Gauche radicale,CHOC,['condemn_antisemitism' 'stand_with_pivet_against_antisemitism'],1,872,0.11
Gauche radicale,CHOC,"['condemn_hamas_attack'
 'condemn_israeli_actions_exceeding_international_law']",1,872,0.11
Gauche radicale,CHOC,['condemn_justifications_of_war_crimes'],1,872,0.11
Gauche radicale,CHOC,['condemnation_colonization'],1,872,0.11
Gauche radicale,CHOC,['end_blockade' 'unblocked_humanitarian_access' 'protection_of_civilians'],1,872,0.11
Gauche radicale,CHOC,['end_colonialism'],1,872,0.11
Gauche radicale,CHOC,['end_occupation' 'end_apartheid'],1,872,0.11
Gauche radicale,CHOC,['hostage_release'],1,872,0.11
Gauche radicale,CHOC,['humanitarian_aid'],1,872,0.11
Gauche radicale,CHOC,['humanitarian_ceasefire'],1,872,0.11
Gauche radicale,CHOC,['humanitarian_pause'],1,872,0.11
Gauche radicale,CHOC,['humanitarian_truce'],1,872,0.11
Gauche radicale,CHOC,['justice' 'peace'],1,872,0.11
Gauche radicale,CHOC,['justice'],1,872,0.11
Gauche radicale,CHOC,['moratoire_sur_les_idioties'],1,872,0.11
Gauche radicale,CHOC,"['oppose_blank_check_proclamation' 'protection_of_civilians'
 'respect_for_international_law']",1,872,0.11
Gauche radicale,CHOC,['palestinian_freedom'],1,872,0.11
Gauche radicale,CHOC,['palestinian_rights'],1,872,0.11
Gauche radicale,CHOC,['pausehumanitaire'],1,872,0.11
Gauche radicale,CHOC,['peace'],1,872,0.11
Gauche radicale,CHOC,['peace_call'],2,872,0.23
Gauche radicale,CHOC,['political_solution'],1,872,0.11
Gauche radicale,CHOC,['prevent_genocide'],1,872,0.11
Gauche radicale,CHOC,['protect_right_to_protest' 'freedom_of_expression'],1,872,0.11
Gauche radicale,CHOC,['solidarity_with_gaza'],1,872,0.11
Gauche radicale,CHOC,['solidarity_with_palestine' 'solidarity_with_kurdistan'],1,872,0.11
Gauche radicale,CHOC,['solidarity_with_palestinians'],1,872,0.11
Gauche radicale,CHOC,['support_demonstrations'],1,872,0.11
Gauche radicale,CHOC,[],143,872,16.4
Gauche radicale,CHOC,ceasefire,181,872,20.76
Gauche radicale,CHOC,cessation_massacre,1,872,0.11
Gauche radicale,CHOC,civil_protection,2,872,0.23
Gauche radicale,CHOC,development_aid,1,872,0.11
Gauche radicale,CHOC,diplomatic_initiative,1,872,0.11
Gauche radicale,CHOC,end_apartheid,1,872,0.11
Gauche radicale,CHOC,end_blockade,8,872,0.92
Gauche radicale,CHOC,end_bombardments,1,872,0.11
Gauche radicale,CHOC,end_colonial_policy,1,872,0.11
Gauche radicale,CHOC,end_colonization,6,872,0.69
Gauche radicale,CHOC,end_of_ethnic_cleaning,1,872,0.11
Gauche radicale,CHOC,end_siege,1,872,0.11
Gauche radicale,CHOC,ethnic_cleaning_stopping,1,872,0.11
Gauche radicale,CHOC,fight_against_antisemitism,1,872,0.11
Gauche radicale,CHOC,flag_half_mast,1,872,0.11
Gauche radicale,CHOC,france_action,1,872,0.11
Gauche radicale,CHOC,freedom,1,872,0.11
Gauche radicale,CHOC,hostage_release,15,872,1.72
Gauche radicale,CHOC,human_rights,2,872,0.23
Gauche radicale,CHOC,humanitarian_access,3,872,0.34
Gauche radicale,CHOC,humanitarian_aid,15,872,1.72
Gauche radicale,CHOC,humanitarian_ceasefire,2,872,0.23
Gauche radicale,CHOC,humanitarian_corridor,2,872,0.23
Gauche radicale,CHOC,humanitarian_corridors,1,872,0.11
Gauche radicale,CHOC,humanitarian_truce,2,872,0.23
Gauche radicale,CHOC,immediate_action,1,872,0.11
Gauche radicale,CHOC,immediate_ceasefire,1,872,0.11
Gauche radicale,CHOC,international_law,2,872,0.23
Gauche radicale,CHOC,international_reaction,1,872,0.11
Gauche radicale,CHOC,justice,4,872,0.46
Gauche radicale,CHOC,lift_blockade,1,872,0.11
