bloc,batch,demand,n,total,pct
Gauche radicale,CHOC,lift_siege,1,872,0.11
Gauche radicale,CHOC,lifting_of_blockade,1,872,0.11
Gauche radicale,CHOC,none,301,872,34.52
Gauche radicale,CHOC,palestinian_rights,1,872,0.11
Gauche radicale,CHOC,peace,8,872,0.92
Gauche radicale,CHOC,peace_in_palestine,2,872,0.23
Gauche radicale,CHOC,peace_negotiation,1,872,0.11
Gauche radicale,CHOC,peace_process,2,872,0.23
Gauche radicale,CHOC,peace_voice,1,872,0.11
Gauche radicale,CHOC,political_perspective,1,872,0.11
Gauche radicale,CHOC,political_solution,2,872,0.23
Gauche radicale,CHOC,release_prisoners,1,872,0.11
Gauche radicale,CHOC,respect_UN_resolutions,2,872,0.23
Gauche radicale,CHOC,respect_for_rights,1,872,0.11
Gauche radicale,CHOC,respect_international_law,3,872,0.34
Gauche radicale,CHOC,security_guarantees,1,872,0.11
Gauche radicale,CHOC,self_determination,2,872,0.23
Gauche radicale,CHOC,solidarity_with_palestinians,2,872,0.23
Gauche radicale,CHOC,state_recognition,5,872,0.57
Gauche radicale,CHOC,statehood,1,872,0.11
Gauche radicale,CHOC,stop_bombing,1,872,0.11
Gauche radicale,CHOC,support_civilians,1,872,0.11
Gauche radicale,CHOC,support_for_palestinians,1,872,0.11
Gauche radicale,CHOC,two_state_solution,7,872,0.8
Gauche radicale,CHOC,war_crime_condemnation,1,872,0.11
Gauche radicale,MANDATS_CPI,UN_decisions,1,253,0.4
Gauche radicale,MANDATS_CPI,abandon_prosecutions,1,253,0.4
Gauche radicale,MANDATS_CPI,abrogation_law,1,253,0.4
Gauche radicale,MANDATS_CPI,accountability,4,253,1.58
Gauche radicale,MANDATS_CPI,action_from_france,1,253,0.4
Gauche radicale,MANDATS_CPI,apply_icc_warrants,1,253,0.4
Gauche radicale,MANDATS_CPI,arrest,1,253,0.4
Gauche radicale,MANDATS_CPI,arrest_netanyahu,1,253,0.4
Gauche radicale,MANDATS_CPI,arrest_warrants,1,253,0.4
Gauche radicale,MANDATS_CPI,arrestation,1,253,0.4
Gauche radicale,MANDATS_CPI,boycott,1,253,0.4
Gauche radicale,MANDATS_CPI,cease_genocide,1,253,0.4
Gauche radicale,MANDATS_CPI,cease_immunity,1,253,0.4
Gauche radicale,MANDATS_CPI,ceasefire,12,253,4.74
Gauche radicale,MANDATS_CPI,condemn_crimes,1,253,0.4
Gauche radicale,MANDATS_CPI,cpi_trial,1,253,0.4
Gauche radicale,MANDATS_CPI,denounce_genocide,1,253,0.4
Gauche radicale,MANDATS_CPI,denounce_israel_crimes,1,253,0.4
Gauche radicale,MANDATS_CPI,denunciation_genocide,1,253,0.4
Gauche radicale,MANDATS_CPI,drop_charges,1,253,0.4
Gauche radicale,MANDATS_CPI,end_colonization,3,253,1.19
Gauche radicale,MANDATS_CPI,end_cooperation,1,253,0.4
Gauche radicale,MANDATS_CPI,end_genocide,1,253,0.4
Gauche radicale,MANDATS_CPI,end_impunity,1,253,0.4
Gauche radicale,MANDATS_CPI,end_massacres,1,253,0.4
Gauche radicale,MANDATS_CPI,end_military_supplies,1,253,0.4
Gauche radicale,MANDATS_CPI,end_occupation,1,253,0.4
Gauche radicale,MANDATS_CPI,end_partnership,1,253,0.4
Gauche radicale,MANDATS_CPI,end_threats,1,253,0.4
Gauche radicale,MANDATS_CPI,freedom_of_expression,1,253,0.4
Gauche radicale,MANDATS_CPI,genocide_accusation,1,253,0.4
Gauche radicale,MANDATS_CPI,genocide_recognition,1,253,0.4
Gauche radicale,MANDATS_CPI,government_resignation,2,253,0.79
Gauche radicale,MANDATS_CPI,hostage_release,1,253,0.4
Gauche radicale,MANDATS_CPI,humanitarian_aid_access,1,253,0.4
Gauche radicale,MANDATS_CPI,icc_arrest_warrant,1,253,0.4
Gauche radicale,MANDATS_CPI,icc_enforcement,3,253,1.19
Gauche radicale,MANDATS_CPI,immediate_release,2,253,0.79
Gauche radicale,MANDATS_CPI,international_arrest_warrant,1,253,0.4
Gauche radicale,MANDATS_CPI,justice,2,253,0.79
Gauche radicale,MANDATS_CPI,justice_for_Palestinians,1,253,0.4
Gauche radicale,MANDATS_CPI,no_immunity,1,253,0.4
Gauche radicale,MANDATS_CPI,none,161,253,63.64
Gauche radicale,MANDATS_CPI,peace,3,253,1.19
Gauche radicale,MANDATS_CPI,peace_policy,1,253,0.4
Gauche radicale,MANDATS_CPI,political_sanctions,1,253,0.4
Gauche radicale,MANDATS_CPI,protection,1,253,0.4
Gauche radicale,MANDATS_CPI,pursuit_warrants,1,253,0.4
Gauche radicale,MANDATS_CPI,recognize_genocide,1,253,0.4
Gauche radicale,MANDATS_CPI,release_medical_staff,1,253,0.4
Gauche radicale,MANDATS_CPI,release_medics,1,253,0.4
Gauche radicale,MANDATS_CPI,release_of_hostages,1,253,0.4
Gauche radicale,MANDATS_CPI,release_prisoners,1,253,0.4
Gauche radicale,MANDATS_CPI,respect_droit_international,1,253,0.4
Gauche radicale,MANDATS_CPI,respect_international_law,2,253,0.79
Gauche radicale,MANDATS_CPI,sanctions,1,253,0.4
Gauche radicale,MANDATS_CPI,save_abusafiya,1,253,0.4
Gauche radicale,MANDATS_CPI,state_recognition,5,253,1.98
Gauche radicale,MANDATS_CPI,stop_atrocities,1,253,0.4
Gauche radicale,MANDATS_CPI,stop_genocide,2,253,0.79
Gauche radicale,MANDATS_CPI,support_for_palestinians,1,253,0.4
Gauche radicale,MANDATS_CPI,support_independence,1,253,0.4
Gauche radicale,MANDATS_CPI,support_palestine,1,253,0.4
Gauche radicale,MANDATS_CPI,trial,1,253,0.4
Gauche radicale,NEW_OFFENSIVE,FreePalestine,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,ICC_reference,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,UN_involvement,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,abolition_apologie_terrorisme,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,accountability,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,accountability_CPI,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,action_against_blockade,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,action_against_genocide,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,activist_release,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,aid,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,aid_for_palestinians,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,ambassador_expulsion,3,1324,0.23
Gauche radicale,NEW_OFFENSIVE,arms_ban,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,arms_condemnation,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,arms_embargo,29,1324,2.19
Gauche radicale,NEW_OFFENSIVE,arms_stop,3,1324,0.23
Gauche radicale,NEW_OFFENSIVE,arrest_war_criminals,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,arrest_warrant,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,arrest_warrants,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,audience_with_president,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,ban_artist,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,block_arms_deliveries,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,boycott,5,1324,0.38
Gauche radicale,NEW_OFFENSIVE,break_alliance_EU_Israel,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,break_blockade,6,1324,0.45
Gauche radicale,NEW_OFFENSIVE,cancel_sanction,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,cease_blockade,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,cease_genocide,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,ceasefire,66,1324,4.98
Gauche radicale,NEW_OFFENSIVE,censorship,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,cessation ventes militaires,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,cessation échanges commerciaux,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,cessation_massacres,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,cessation_of_genocide,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,collaboration CPI,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,concert_interdiction,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,condemnation,4,1324,0.3
Gauche radicale,NEW_OFFENSIVE,condemnation_genocide,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,condemnation_of_israel,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,condemnation_war_crimes,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,confront_Netanyahu,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,consequences_for_Israel,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,crew_release,3,1324,0.23
Gauche radicale,NEW_OFFENSIVE,cultural_boycott,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,debate_genocide,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,decriminalization_of_supporters,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,defend_peace,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,defense_right,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,demonstration_support,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,denounce_crimes,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,denounce_genocide,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,denunciation_of_genocide,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,dialogue,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,diplomacy,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,diplomatic_action,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,diplomatic_boycott,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,diplomatic_discussions,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,diplomatic_efforts,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,divestment,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,economic_boycott,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,economic_sanctions,4,1324,0.3
Gauche radicale,NEW_OFFENSIVE,embargo,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,embassy_closure,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,emergency_debate,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_EU_Israel_agreement,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_agreement,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_arms_deliveries,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_arms_delivery,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_arms_sales,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_arms_shipments,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_association_agreement,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_atrocities,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_blockade,23,1324,1.74
Gauche radicale,NEW_OFFENSIVE,end_blocus,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_cleaning_plan,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_complicity,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_cooperation_agreement,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_criminalization,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_eu_agreement,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_eu_israel_agreement,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_genocide,20,1324,1.51
Gauche radicale,NEW_OFFENSIVE,end_imperialism,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_impunity,3,1324,0.23
Gauche radicale,NEW_OFFENSIVE,end_israeli_military_actions,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_massacres,3,1324,0.23
Gauche radicale,NEW_OFFENSIVE,end_occupation,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_of_agreement,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_of_blockade,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_relationship_with_Israel,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_repression,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_siege,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_to_blockade,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_to_genocide,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,end_war_crimes,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,evacuation,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,exclusion_from_Eurovision,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,financial_stop,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,firm_condemnation,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,flag_display,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,free_Palestine,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,free_flotilla,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,free_gaza,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,free_humanitarian_aid,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,free_palestine,5,1324,0.38
Gauche radicale,NEW_OFFENSIVE,free_passage,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,freedom,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,freedom_flotilla,4,1324,0.3
Gauche radicale,NEW_OFFENSIVE,freedom_flotilla_access,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,freedom_flotilla_release,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,freedom_flottilla,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,freedom_for_prisoners,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,freedom_of_expression,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,genocide_accusation,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,genocide_charge,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,genocide_denouncement,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,genocide_education,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,genocide_prevention,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,genocide_recognition,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,government_action,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,government_intervention,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,government_responsibility,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,halt_arms_trade,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,homage_victims,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,hostage_release,10,1324,0.76
Gauche radicale,NEW_OFFENSIVE,human_rights,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,humanitarian_access,5,1324,0.38
Gauche radicale,NEW_OFFENSIVE,humanitarian_aid,29,1324,2.19
Gauche radicale,NEW_OFFENSIVE,humanitarian_corridor,3,1324,0.23
Gauche radicale,NEW_OFFENSIVE,humanitarian_intervention,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,humanitarian_pass,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,humanitarian_passage,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,humanitarian_support,3,1324,0.23
Gauche radicale,NEW_OFFENSIVE,humanity,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,humanity_support,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,immediate_action,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,immediate_release,3,1324,0.23
Gauche radicale,NEW_OFFENSIVE,international_crowdfunding,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,international_law,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,international_law_enforcement,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,international_law_respect,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,investigation,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,investigation_ELNET,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,israel_exclusion,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,journalist_release,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,justice,8,1324,0.6
Gauche radicale,NEW_OFFENSIVE,justice_for_Gaza,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,justice_for_palestinians,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,liberation,4,1324,0.3
Gauche radicale,NEW_OFFENSIVE,liberation_of_gaza,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,liberation_of_palestine,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,lift_blockade,7,1324,0.53
Gauche radicale,NEW_OFFENSIVE,lift_sanction,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,lifting_blockade,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,march_to_Gaza,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,massive collective response,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,memorial,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,memorial_creation,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,military_collaboration_cessation,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,mobilisation,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,mobilisation_peuples,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,mobilization,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,mobilization_against_genocide,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,negotiations,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,no_armament_exhibition,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,no_participation_Eurovision,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,none,605,1324,45.69
Gauche radicale,NEW_OFFENSIVE,nuclear_disarmament,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,nuclear_negotiations,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,oppose_legislation,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,oppose_shipment,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,opposition_to_repression,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,palestinian_rights,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,peace,6,1324,0.45
Gauche radicale,NEW_OFFENSIVE,peace_mobilization,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,peace_rally,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,peace_through_UN,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,political_action,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,political_boycott,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,political_isolation,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,prisoner_release,5,1324,0.38
Gauche radicale,NEW_OFFENSIVE,protect_flotilla,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,protect_minorities,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,protection,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,protection_citizens,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,protection_of_antifascist_voices,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,recognition,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,recognition_genocide,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,recognition_of_genocide,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,recognition_state_of_palestine,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,recognize_genocide,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,recognize_state,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,refusal_of_war,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,refusal_participation_ISRAEL,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,release,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,release_anasse_kazib,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,release_captives,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,release_crew,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,release_crewmembers,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,release_detained,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,release_georges_abdallah,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,release_hostage,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,release_hostages,3,1324,0.23
Gauche radicale,NEW_OFFENSIVE,release_imprisoned,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,release_of_detained_members,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,release_of_hostage,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,release_of_hostages,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,release_of_prisoners,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,release_prisoners,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,resignation,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,respect_CPI,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,respect_international_law,4,1324,0.3
Gauche radicale,NEW_OFFENSIVE,restore_international_law,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,return_boat,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,return_to_negotiations,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,review_agreement,1,1324,0.08
Gauche radicale,NEW_OFFENSIVE,safe_passage,2,1324,0.15
Gauche radicale,NEW_OFFENSIVE,sanctions,42,1324,3.17
Gauche radicale,NEW_OFFENSIVE,sanctions_against_israel,3,1324,0.23
